# PornAway blacklist
# D̲i̲r̲e̲c̲t̲ ̲P̲o̲r̲n̲ ̲U̲R̲L̲ ̲F̲i̲l̲e̲ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 3 August, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 26000 [PORN DOMAINS ONLY]

[̲̅P̲̅][̲̅o̲̅][̲̅r̲̅][̲̅n̲̅][̲̅A̲̅][̲̅w̲̅][̲̅a̲̅][̲̅y̲̅]

# Additional source & thanks to: Clefspeare13 (github), Sinfonietta (github).
# This list is all of  porn SITES. Enabling it will not block porn ads but only the origin sites. 
# There's a different host file available for verified porn ads/trackers.

127.0.0.1       fbmarketingfaq.com
127.0.0.1       fbmev.de
127.0.0.1       fboffensive.000webhostapp.com
127.0.0.1       fbphotos.net
127.0.0.1       fbpodglad.blogspot.com
127.0.0.1       fceq.com
127.0.0.1       fd1.eye.to
127.0.0.1       fd2.eye.to
127.0.0.1       fd4.eye.to
127.0.0.1       fdetc.org
127.0.0.1       fdzone.org
127.0.0.1       fearcrow.com
127.0.0.1       featureporn.com
127.0.0.1       fedchik.org.ua
127.0.0.1       federal-student.loan
127.0.0.1       federalcop.com
127.0.0.1       federalexpresscareers.com
127.0.0.1       federalgovernmentauctions.org
127.0.0.1       federationlgbt.org
127.0.0.1       feel-planet.com
127.0.0.1       feeladult.com
127.0.0.1       feelazur.de
127.0.0.1       feelgoodschool.com
127.0.0.1       feeriaclub.ru
127.0.0.1       feet.nu
127.0.0.1       feetfetish.nu
127.0.0.1       feetjobwhores.com
127.0.0.1       feetwebcams.com
127.0.0.1       feicht.com
127.0.0.1       feieo.com
127.0.0.1       fejspejs.pl
127.0.0.1       felceconserve.com
127.0.0.1       felipenetomegafest.com
127.0.0.1       fellation.nu
127.0.0.1       fellations.be.tc
127.0.0.1       fellowdigital.com
127.0.0.1       felony-angel.blogdrive.com
127.0.0.1       felonyangel.com
127.0.0.1       female-masturbation-videos.net
127.0.0.1       female-masturbation.org
127.0.0.1       female-sex-toys.com
127.0.0.1       femalehealthblog.com
127.0.0.1       femalemasturbation.info
127.0.0.1       femaleshaved.com
127.0.0.1       femaleuk.co.uk
127.0.0.1       femcocks.com
127.0.0.1       femcontrol.com
127.0.0.1       femdom-cafe.com
127.0.0.1       femdom-fetish-tube.com
127.0.0.1       femdom.sensualwriter.com
127.0.0.1       femdom.twiclub.in
127.0.0.1       femdomcc.com
127.0.0.1       femdomdraw.com
127.0.0.1       femdomempire.co
127.0.0.1       femdomforum.net
127.0.0.1       femdomsinema.com
127.0.0.1       femdomstrapon.us
127.0.0.1       femdomworld.com
127.0.0.1       femexbaile.com
127.0.0.1       femfootfetish.com
127.0.0.1       femininetouch.free.fr
127.0.0.1       femjoyangels.com
127.0.0.1       femme-collant.com
127.0.0.1       femme-mature.sitecul.com
127.0.0.1       femme-noire-nue.com
127.0.0.1       femmes-fortes.com
127.0.0.1       femmes-in-charge.com
127.0.0.1       femmes-matures.be.tc
127.0.0.1       femmes-mures.be
127.0.0.1       femmes-mures.be.tc
127.0.0.1       femmeschaude.free.fr
127.0.0.1       femmesdenudees.com
127.0.0.1       fendom.org
127.0.0.1       fengwutong.com
127.0.0.1       fenoyl.batcave.net
127.0.0.1       feorina.ru
127.0.0.1       feralsex.com
127.0.0.1       feraus.com
127.0.0.1       ferieboligkbh.dk
127.0.0.1       ferien-in-badsaarow.de
127.0.0.1       ferienblockhaus-feldberg.de
127.0.0.1       ferienwohnung-kueste.de
127.0.0.1       fermersovet.ru
127.0.0.1       fermosur.com
127.0.0.1       fernbahner.de
127.0.0.1       ferrari.org.ru
127.0.0.1       ferretsoft.com
127.0.0.1       ferronetwork.com
127.0.0.1       ferrotodo.com
127.0.0.1       fertilitetsradgivningen.se
127.0.0.1       fervalaka.free.fr
127.0.0.1       fesrouge.free.fr
127.0.0.1       festival140caracteres.com
127.0.0.1       festivalbecause.org
127.0.0.1       fetisch-bizarr.info
127.0.0.1       fetisch-domain.de
127.0.0.1       fetisch-ladies.de
127.0.0.1       fetisch-schuhshop.de
127.0.0.1       fetisch-webcams.com
127.0.0.1       fetischclips.de
127.0.0.1       fetischgeschichten-fetisch.cc.nu
127.0.0.1       fetischist.in
127.0.0.1       fetischvideo.de
127.0.0.1       fetischzentrale.de
127.0.0.1       fetish1.com
127.0.0.1       fetish100.tk
127.0.0.1       fetish123.com
127.0.0.1       fetish-devils.de
127.0.0.1       fetish-factory.de
127.0.0.1       fetish-hell.inhit.com
127.0.0.1       fetish-hotel.inhit.com
127.0.0.1       fetish-pics.nu
127.0.0.1       fetish-place.net
127.0.0.1       fetish-s.com
127.0.0.1       fetish-tempel.de
127.0.0.1       fetish-world.info
127.0.0.1       fetish-world.nu
127.0.0.1       fetish-x.com
127.0.0.1       fetish.petitecoquine.com
127.0.0.1       fetish.sms13.de
127.0.0.1       fetishbull.com
127.0.0.1       fetishchateau.com
127.0.0.1       fetishclub.nl
127.0.0.1       fetishdollars.net
127.0.0.1       fetishdreams.free.fr
127.0.0.1       fetishengine.co.uk
127.0.0.1       fetishes.malespark.com
127.0.0.1       fetishexhibition.com
127.0.0.1       fetishfinder.net
127.0.0.1       fetishfreakwebcams.com
127.0.0.1       fetishgang.com
127.0.0.1       fetishgossip.com
127.0.0.1       fetishheaven.de
127.0.0.1       fetishhub.net
127.0.0.1       fetishinside.com
127.0.0.1       fetishist.nu
127.0.0.1       fetishix.net
127.0.0.1       fetishkimmy.com
127.0.0.1       fetishmaniac.com
127.0.0.1       fetishmontreal.com
127.0.0.1       fetishnetwork.com
127.0.0.1       fetishonlinestore.com
127.0.0.1       fetishotel.com
127.0.0.1       fetishsex.dk
127.0.0.1       fetishsex.nu
127.0.0.1       fetishshop.pl
127.0.0.1       fetishvideoreview.eu
127.0.0.1       fetiteprofesioniste.biz
127.0.0.1       fettefrauen.net
127.0.0.1       fettetitten.net
127.0.0.1       fettzeppelin.de
127.0.0.1       feuchte-fotzen.info
127.0.0.1       feuchtekatzesteiferkater.de
127.0.0.1       feuchteschamhaare.de
127.0.0.1       ffkk.me
127.0.0.1       fhg.dacash.com
127.0.0.1       fhg.dirty101.com
127.0.0.1       fhg.iknowthatgirl.com
127.0.0.1       fhg.lezbohoneys.com
127.0.0.1       fhg.lezcuties.com
127.0.0.1       fhg.sheanimale.com
127.0.0.1       fhg.stormmedia.com
127.0.0.1       fhukaja.pl
127.0.0.1       fhunter.inetport.com
127.0.0.1       fiable.be
127.0.0.1       fiberally.com
127.0.0.1       fick-affairen.com
127.0.0.1       fickblock18.com
127.0.0.1       ficken.la
127.0.0.1       fickenprivat.info
127.0.0.1       fickenumsonst.de
127.0.0.1       fickenzz.net
127.0.0.1       fickkontakte.org
127.0.0.1       fickluder69.com
127.0.0.1       fickmichbitte.de
127.0.0.1       fickmovies.de
127.0.0.1       fickseite.de
127.0.0.1       fickseiten.de
127.0.0.1       fickvotze.com
127.0.0.1       fickzentrum.de
127.0.0.1       ficusoid.xyz
127.0.0.1       ficwitde.com.ng
127.0.0.1       fidelityfunding.com
127.0.0.1       fidellty.com
127.0.0.1       fidelove.com
127.0.0.1       fiestamusic.se
127.0.0.1       fifa14-hack-players.biz
127.0.0.1       fifa-coins.online
127.0.0.1       fiftyshadesofbdsm.co.uk
127.0.0.1       figaitaliana.com
127.0.0.1       fightingangels.fsn.net
127.0.0.1       figlio.se
127.0.0.1       figmay.net
127.0.0.1       figurativelyspeaking.net
127.0.0.1       figuringmoneyout.com
127.0.0.1       fil.ru
127.0.0.1       filamentcentral.com
127.0.0.1       filediva.com
127.0.0.1       filefactory.com
127.0.0.1       filefilter.weebly.com
127.0.0.1       filemoney.net
127.0.0.1       fileredirectttr.com
127.0.0.1       filerockstar298.weebly.com
127.0.0.1       files4.safedownload20.com
127.0.0.1       files-secure.com
127.0.0.1       files-xxx.com
127.0.0.1       filesclub.net
127.0.0.1       fileserver.net
127.0.0.1       filesmonster.porn
127.0.0.1       filestube.com
127.0.0.1       filesvine.com
127.0.0.1       filif.cn
127.0.0.1       filih.com.cn
127.0.0.1       filipinabukkake.com
127.0.0.1       filipinapussy.net
127.0.0.1       filipinasexy.net
127.0.0.1       filipinavirgin.net
127.0.0.1       filipinawebcams.com
127.0.0.1       filkhbr.com
127.0.0.1       fillede18ans.com
127.0.0.1       filleestnue.com
127.0.0.1       filles-asiatiques.be.tc
127.0.0.1       filles-webcams.com
127.0.0.1       fillescanons.free.fr
127.0.0.1       fillescasting.free.fr
127.0.0.1       filleslibres.com
127.0.0.1       fillmewithhappiness.com
127.0.0.1       fillmprodsinfo.co.za
127.0.0.1       fillmybox.com
127.0.0.1       film4u.dk
127.0.0.1       film-box.com.pl
127.0.0.1       film-gratuit.fr
127.0.0.1       film-one.ru
127.0.0.1       film-x-gratos.com
127.0.0.1       filmbokep69.com
127.0.0.1       filme18.8k.ro
127.0.0.1       filmeporno.com.br
127.0.0.1       filmes-gratis.org
127.0.0.1       filmespornos.info
127.0.0.1       filmesviatorrents.com.br
127.0.0.1       filmetricsasia.com
127.0.0.1       filmfanatic.com
127.0.0.1       filmgo.ru
127.0.0.1       filmidivx.com
127.0.0.1       filmofon.pl
127.0.0.1       filmpornovf.info
127.0.0.1       films-dvd-sexe.com
127.0.0.1       films-mangas.com
127.0.0.1       films-porno.biz
127.0.0.1       films-porno.recherche-sexe.info
127.0.0.1       films-stars.com
127.0.0.1       filmsx.films-internet.info
127.0.0.1       filmu.ru
127.0.0.1       filmy-porno.info
127.0.0.1       filmy-xxx.pl
127.0.0.1       filmy.xfun.pl
127.0.0.1       filmyhd-online24.pl
127.0.0.1       filost.com
127.0.0.1       filoumektoub.free.fr
127.0.0.1       filter.bluemediappc.com
127.0.0.1       filterfixer.com
127.0.0.1       filteroceans.club
127.0.0.1       filthybabes.net
127.0.0.1       filthysociety.com
127.0.0.1       filunika.com.ru
127.0.0.1       filxbus.de
127.0.0.1       filzgalerie.de
127.0.0.1       finally.nu
127.0.0.1       finance-daily.ru
127.0.0.1       financetip.eu
127.0.0.1       financialnewsupdates.com
127.0.0.1       financiamentoseemprestimospessoal.com
127.0.0.1       fincalabella.com
127.0.0.1       find1friend.com
127.0.0.1       find-everything.com
127.0.0.1       find-help.org
127.0.0.1       findacheaplawyers.com
127.0.0.1       findaltitudeandlongitude.com
127.0.0.1       findanysex.com
127.0.0.1       findclan.org
127.0.0.1       finder-x.com
127.0.0.1       finderix.de
127.0.0.1       findforlife.com
127.0.0.1       findmenow.info
127.0.0.1       findpik.com
127.0.0.1       findqualitinsurance.com
127.0.0.1       findrelief.net
127.0.0.1       findsexguide.com
127.0.0.1       findthatass.com
127.0.0.1       findthe.pet
127.0.0.1       findwhat.webcamnude.com
127.0.0.1       findyourlove.free.fr
127.0.0.1       fine-art-nude-photography.com
127.0.0.1       finehigh.com
127.0.0.1       finejewelryshop.ru
127.0.0.1       fineleatherproducts.com
127.0.0.1       finemanteam.com
127.0.0.1       finerplater.no
127.0.0.1       finesex.mobi
127.0.0.1       fineslut.com
127.0.0.1       finesthentai.com
127.0.0.1       fingerfuck.nu
127.0.0.1       fingerprintingasap.com
127.0.0.1       fingit.com
127.0.0.1       finstroy.net
127.0.0.1       finteks.ru
127.0.0.1       finuse.com
127.0.0.1       fioda.com
127.0.0.1       fionacooper.nu
127.0.0.1       fiord.com.ua
127.0.0.1       fioxeug.angelfire.com
127.0.0.1       fireeve.com
127.0.0.1       firefender.com
127.0.0.1       firelanepictures.com
127.0.0.1       first-mature.com
127.0.0.1       firstasiansex.com
127.0.0.1       firstnudes.com
127.0.0.1       firstporn.co.uk
127.0.0.1       firstscrew.com
127.0.0.1       firststarwars.com
127.0.0.1       firststeptogether.com
127.0.0.1       firsttimeamateur.com
127.0.0.1       fisgonclub.com
127.0.0.1       fishingwholesale.us
127.0.0.1       fishsoft.ru
127.0.0.1       fist-fuck.biz
127.0.0.1       fisting-maniacs.com
127.0.0.1       fivedwld.cf
127.0.0.1       fivesix.de
127.0.0.1       fivestars.de
127.0.0.1       fix-tool.com
127.0.0.1       fix-website-errors.com
127.0.0.1       fixed-prices.ru
127.0.0.1       fixedglass.com
127.0.0.1       fixturesdesign.com
127.0.0.1       fizeng.com
127.0.0.1       fjhndn.org
127.0.0.1       fkk-blauelagune.de
127.0.0.1       fl-hoa-directory.info
127.0.0.1       flamencoengineers.co.ke
127.0.0.1       flaminganus.com
127.0.0.1       flandresbaseball.com
127.0.0.1       flaschenpost-ms.de
127.0.0.1       flasfaz.co.be
127.0.0.1       flash4fun.com
127.0.0.1       flash.all-stars.pl
127.0.0.1       flashapp.xziptv.com
127.0.0.1       flashbook.com.au
127.0.0.1       flashingpics.com
127.0.0.1       flashmediaportal.com
127.0.0.1       flashplayeradobe.com
127.0.0.1       flashwebcams.com
127.0.0.1       flashybabes.com
127.0.0.1       flat-rate-phone-sex.info
127.0.0.1       flatchestedangels.com
127.0.0.1       flatfeejaxhomes.com
127.0.0.1       flavinha.com
127.0.0.1       flavorsex.com
127.0.0.1       flavy.fastcomet.site
127.0.0.1       fleetwoodfilmsltd.com
127.0.0.1       flele.ru
127.0.0.1       fleshhole.com
127.0.0.1       fleshlight.com
127.0.0.1       fleshlightgirls.com
127.0.0.1       fleshlightreviews.net
127.0.0.1       fleshphotos.com
127.0.0.1       fleshpimp.com
127.0.0.1       flex4launch.ru
127.0.0.1       flexdon.se
127.0.0.1       flexsealproduct.com
127.0.0.1       flexsex.nl
127.0.0.1       flexupload.com
127.0.0.1       fling.com
127.0.0.1       flipper.top
127.0.0.1       flirt4free.com
127.0.0.1       flirtdate18.com
127.0.0.1       flitero.de
127.0.0.1       floating-share-buttons.com
127.0.0.1       flofollet.free.fr
127.0.0.1       flooringinstallation-edmonton.com
127.0.0.1       floorworksandplus.com
127.0.0.1       florence-phyllis.us
127.0.0.1       florianocontabil.com.br
127.0.0.1       florida-tourism.net
127.0.0.1       florida.home.in.land.mobile.sms13.de
127.0.0.1       floridaconstitutionalamendment.com
127.0.0.1       floridahuntingfishingadventures.com
127.0.0.1       floridakittens.net
127.0.0.1       floridamhca.org
127.0.0.1       floridamobilebillboards.com
127.0.0.1       floridaschollchoice.org
127.0.0.1       floridatgirls.com
127.0.0.1       flower.bg
127.0.0.1       flowerpower.info
127.0.0.1       flowersbazar.com
127.0.0.1       flowerxxx.com
127.0.0.1       flowwwers.com
127.0.0.1       flprog.com
127.0.0.1       flpw.com
127.0.0.1       fluffgirlwax.com
127.0.0.1       fluidosyherramientas.com
127.0.0.1       flutesongmedia.com
127.0.0.1       fluxcontrol.de
127.0.0.1       flydance.net
127.0.0.1       flyflv.com
127.0.0.1       flyfoto.nu
127.0.0.1       flying-indians.de
127.0.0.1       flynicki.de
127.0.0.1       flypeach.co
127.0.0.1       flytourisme.org
127.0.0.1       fm-02.info
127.0.0.1       fm-07.info
127.0.0.1       fm-08.info
127.0.0.1       fm-11.info
127.0.0.1       fm-upgrade.ru
127.0.0.1       fmaria.free.fr
127.0.0.1       fncash.com
127.0.0.1       fnmsk.ru
127.0.0.1       fnsjfalwuti.bid
127.0.0.1       fnzpchmrhlpfzl.bid
127.0.0.1       foail.com
127.0.0.1       foaks.com
127.0.0.1       foamcash.com
127.0.0.1       foanforcash.com
127.0.0.1       fobgirls.com
127.0.0.1       fobphone.com
127.0.0.1       focalink.com
127.0.0.1       focsbook.com
127.0.0.1       fodelsedagspresenter.nu
127.0.0.1       fogem.com
127.0.0.1       fogwatch.com
127.0.0.1       fok.nl
127.0.0.1       fokus.at
127.0.0.1       foliessexy4.free.fr
127.0.0.1       foliessexy5.free.fr
127.0.0.1       folk-music.info
127.0.0.1       folladas.cc
127.0.0.1       folladasanales.info
127.0.0.1       follow.kr
127.0.0.1       followhe.com
127.0.0.1       followthrough.us
127.0.0.1       folowsite.com
127.0.0.1       fomai.com
127.0.0.1       fondationtaylor.com
127.0.0.1       fondays.com
127.0.0.1       fondslodeverbeeck.be
127.0.0.1       fonemo.se
127.0.0.1       fonse.com
127.0.0.1       fontrow.com
127.0.0.1       fontsquirrel.co
127.0.0.1       foo6bordelsonthenet.info
127.0.0.1       fooabfla.blackapplehost.com
127.0.0.1       food.dtu.dk
127.0.0.1       foodfetishes.com
127.0.0.1       foodfuckers.nu
127.0.0.1       foot-fetish-phone-sex.com
127.0.0.1       foot-fetish-world.com
127.0.0.1       foot-fetish.biz
127.0.0.1       foot-fetish.co.uk
127.0.0.1       foot-fetish.inhit.com
127.0.0.1       foot-lover.com
127.0.0.1       foot-sex-pictures.gocunt.com
127.0.0.1       footangels.com
127.0.0.1       footbalive.org
127.0.0.1       footdreams.net
127.0.0.1       footfetish.dk
127.0.0.1       footfetish.nu
127.0.0.1       footfetishbookmarks.com
127.0.0.1       footfetishchicks.com
127.0.0.1       footfootage.com
127.0.0.1       footgallery.net
127.0.0.1       footjobdiary.com
127.0.0.1       footjobmovies.info
127.0.0.1       fooxy.com
127.0.0.1       fooyon.com
127.0.0.1       foradultsonly.co.uk
127.0.0.1       forbattradittsalj.se
127.0.0.1       forbidden-fantasy.com
127.0.0.1       forbidden.nu
127.0.0.1       forbiddenfruit.nu
127.0.0.1       forced-sex.biz
127.0.0.1       forcedcfnm.net
127.0.0.1       forcedsexx.com
127.0.0.1       ford-welt.de
127.0.0.1       fordcres.com
127.0.0.1       forensicpsychiatry.ru
127.0.0.1       foreqew.angelfire.com
127.0.0.1       foreverlovinghands.com
127.0.0.1       forex21.ru
127.0.0.1       forex-bank.se
127.0.0.1       forex-indextop20.ru
127.0.0.1       forex-procto.ru
127.0.0.1       forex.osobye.ru
127.0.0.1       forexbest.info
127.0.0.1       forexfat.com
127.0.0.1       forexgb.ru
127.0.0.1       forextrader.ru
127.0.0.1       forexunion.net
127.0.0.1       forfucksakes.com
127.0.0.1       forgiveme.ru
127.0.0.1       forgotten-angels.de
127.0.0.1       forgotten_dark_angel.tripod.com
127.0.0.1       forminecrafters.ru
127.0.0.1       formlabs.it
127.0.0.1       forms-mtm.ru
127.0.0.1       foro69.com
127.0.0.1       foros.lokamagazine.com
127.0.0.1       forototal.net
127.0.0.1       forpackningsutveckling.se
127.0.0.1       forpostlock.ru
127.0.0.1       forsa.exhl.pl
127.0.0.1       forsex.info
127.0.0.1       forsex.mobi
127.0.0.1       forskningsresultat.se
127.0.0.1       fortuna-group.com.ua
127.0.0.1       fortworth-locksmithservice.com
127.0.0.1       forum.adultdvdtalk.com
127.0.0.1       forum.angelinfo.com
127.0.0.1       forum.briko.pl
127.0.0.1       forum.camcorderinfo.com
127.0.0.1       forum.cefey.ru
127.0.0.1       forum.dairyfreeuk.com
127.0.0.1       forum.dejm.pl
127.0.0.1       forum.emarkowo.pl
127.0.0.1       forum.envergadura.com
127.0.0.1       forum.hiderefer.net
127.0.0.1       forum.kegtux.org
127.0.0.1       forum.kitcar.fr
127.0.0.1       forum.lamarea.co
127.0.0.1       forum.lostivan.com
127.0.0.1       forum.masterchild.ru
127.0.0.1       forum.misteria.su
127.0.0.1       forum.mittnamn.nu
127.0.0.1       forum.muzclubs.ru
127.0.0.1       forum.nekoplus.com
127.0.0.1       forum.oifc.in
127.0.0.1       forum.oneclickchicks.com
